German Occupation Titles,English Translation
Abiturient,High School Graduate
Abstreicher,Scraper (Typogr.)
Ackermann,Plowman
Administrator,Administrator
Advokat,Lawyer
Aero-,Air-
Agent,Agent
Agronom,Agronomist
Amtsdiener,Usher
Angestellte,Employee
Angestellte der Naftagruben,Employee of the crude oil (Nafta) mining
Angestellter,"Employee, Clerk"
Ankleider,Dresser
Anlagen-Buchhalter,Factory bookkeeper
Anreisser,Scriber
Anstreicher Melor,Painter
Anstreicher und Schildermader,House painter and Signwriter
Anstreichergehilfin,Assistant Painter (female)
Anwalts,Attorney
Apotheker,Pharmacist
Apretturarbeiter,Finisher
Arbeiter,Worker / laborer
Arbeiternachweis,Employment office worker
Arbeitsinspektor,Work Inspector
Archeolog,Archeologist
Architekt,Architect
Armaturschloßer,Armature Locksmith
Artist,Artist
Ärtzlichegehilfin,Doctor's assistant (nurse)
Arzt,Doctor / physician
Arzt (Chirurg),Doctor (Surgeon)
Arzt Med. Univ.,University Doctor
Arzt Medizin u. Chem.,Doctor In Medicine and Chemistry
Ärztliche Assistentin,Assistant physician (female)
Asfalteur,Asphalt Layer
Asphaltarbeiter,Asphalt Worker
Assistent,Assistant
Aufräumefrau,Cleaning woman
Aufräumerin,Cleaning woman
Augenarzt,Opthalmologist
Aushändler,Dealer
Auslader,Unloader
Austräger,Delivery Boy
Autogenschweisser,Gaswelder
Autoklempner,Motor Mechanic
Automechaniker,Auto mechanic
Automechaniker Gehilfe,Assistant auto mechanic
Automonteur,Auto assemblyman
Autoschlosser,Auto mechanic
Autoschlosser Gehilfe,Assistant auto mechanic
Autoschlossermeister,Master auto mechanic
Bãcker,Baker
Bäckerheizer,Backery Stoker
Bäckermeiste,Master baker
Bademeister,Bath/pool attendent
Bahnarbeiter,Railwayman
Bahnbeamter,Railways Clerk
Bahnhofsleiter,Stationmaster
Bahnschlosser,Railways Locksmith
Bahnwächter,Railways Guard
Bahnwärter,Railways Attendant
Bakteriolog,Bacteriologist
Ballett-Regis.,Ballet Stage Manager
Bandazist,Bandagist
Bandsägergehilfe,Assistant bandsaw operator
Bank Prokurist,Bank Authorized Signatory
Bankangestellter,Bank Clerk
Bankbeamter,Bank Employee
Bankdirektor,Bak Manager
Bauarbeiter,Construction worker
Bauchtechniker,Construction technician / engineer
Bau-Diplomiert-Ingenieur,Degreed constructional engineer
Bauer,Peasant
Bauer Fleischer,Peasant Butcher
Bauer Schuster,Peasant Cobbler
Bauer/Landwirt,Peasant / Farmer
Bauer/Schweißer,Peasant / Welder
Bauer-Maler,Peasant / Painter
Bauer-Müller,Peasant / Miller
Baufachmann für den Aufbau der neuen Raffinerieanl agen.,Construction specialist for the building of new refineries
Bauführer,Head constructin worker
Baugehilfe,Construction Aid
Bauglaser,Construction Glazier
Bauhilfsarb.,Construction Aid
Bauingeneur,Civil engineer
Baukalkulantin,Quantity surveyor in the building (female)
Baukarthotekführer,Responsible for keeping building plans
Bauklempner,Building Plumber
Bauleiter,Construction manager
Baumaschinentechniker,Construction machinist
Baumaterialienhändler,Building Materials Distributor
Baumeister,Master builder
Baumonteur,Building Assembler
Baumwollweber,Cotton Weaver
Baupolier,Construction foreman
Bauschlosser,Building locksmith
Bauschmied,Building Blacksmith
Bautechniker,Building technician
Bautischler,Building Carpenter
Bautischler,Carpenter
Bauunternehm.,Building Contractor
Bauzeichner,Draftsman
Beamter,Official / officer
Beifahrer,Co-Driver
Beilagetischler,Carpenter / framer
Beilagetischler,Carpenter - framer
Beizer/Pol.,Stainer?
Bergarbeiter,Mine Worker
Bergbau Tech.,Mining Technician
Bergbauarbeiter,Miner
Bergführer,Mountain Guide
Bergingenieur,Mining engineer
Bergmann,Coal Miner
Bergtechniker,Mining Technician
Beschlag Schloss.,Metal Fittings Locksmith
Besenbinder,Broom Binder
Beton Bohrer,Concrete Driller
Betonarbeiter,Concrete Worker
Betonarbeiterin,Concrete worker
Betonierer,Concrete Caster
Betonmeister,Concrete Foreman
Betreibsarzt,Factory doctor
Betriebsassistent,Factory assistant
Betriebsbuchhalter,Factory bookkeeper
Betriebsingenieur,Factory engineer
"Betriebsingenieur
  der Spalterfabrik","Factory engineer of the cracking
  unit"
Betriebsleiter,Factory manager
Betriebsschreiber,Factory Clerk
Betriebswirtschaftlicher der Erdöllgewinn und Verarbeitung,Economist for oil production and transformation
Bibliothekar,Librarian
Bienenzüchter,"Beekeeper, Apiculturist"
Bilanzbuchhalter,Balance sheet accountant
Bilanzbuchhalter und Betriebsorganisator,Balance sheet accountant and office organiyer
Bilanzbuchhalter und Betriebswirtschaftlicher,Balance sheet accountant and Industry economist
Bilanzbuchhalter und Sachverständiger im Naftawesen,Balance sheet accountant and expert for Nafta (crude oil)
Bilddrucker,Picture Printer
Bildhauer,Sculptor
Binnenschiffssteuermann,Inland Navigation Helmsman
Blaser,Blower
Blecher,Galvaniser / Sheet Metal Worker
Blechkontr.,Galvaniser Contractor
Bleicher,Bleacher
Bleicher,Bleacher
Bleischleifer,Lead Grinder/ Polisher
Blumenverkäufer,Flowers Salesman
Bohrarbeiter,Borer
Bohrassistent,Assistant driller
Bohrer,Borer
Bohrer-Metall,Metal Borer
Bohrgehilfe,Assistant construction driller
Bohringenieur,Construction driller
Bohrmeister,Master driller
Bohrmonteur,Drill mechanic
Bohrsortierer,Drill selector
Bohrtechniker,Drilling technician
Bohrwerkzeugmechaniker,Drilling mill mechanic
Borstenzurichter,Bristle preparor
Bote,Messenger
Böttcher,Cooper
Brauereimeister,Brewer Foreman
Brettersortierer,Shelf / plank sorter
Briefträger,Postman
Brückenbau-Ing.,Bridge Building Engeneer
Brückenbautechn.,Bridge Building Technician
Bruder,Brother (Friar)
Brunnenbauer,Well Sinker
Brunnenbohrer,Well Borer
Buchbinder,Bookbinder
Buchbindergesellin,Assistant bookbinder
Buchbinderlehrling,Bookbinder Apprentice
Buchbindermeister,Master bookbinder
Buchbindermeister,Head bookbinder
Buchdrucker,Book Printer
Bücherrevisor u. Jurist,Accountant and lawyer
Buchhalter,Accountant / bookkeeper
Buchhalter - Bautechnik,Accountant - architect
Buchhalter und Werkstatt Kalkulator,Accountant and workshop calculator
Buchhalterin u. Maschinenschreiberin,Accountant - machinery inventory
Buchhaltungsleiter,Head accountant / Office manager
Buchhändler,Bookseller
Bügler,Ironer
Büroangestellte,White-collar worker / clerk
Bürobeamte,Government office worker
Bürochef,Office Chief
Bürodiener,Office Boy
Bürogehilfe,Office Help
Bürokrat,Beaurocrat
Bürstenbinder,Broom maker
Bürstenbindergeselle,Assistant broom maker
Bürstenmacher,Broom maker
Bürstenmeister,Brushes Foreman
Bürstner,(Bristle) Brush Manufacturer
Büstenbinder,Brush Bonder
Chauffeur,Driver
Chauffeur/ Monteur,Driver / Mechanic
Chauffeur-Mechaniker,Driver / Mechanic
Chefkoch,Chef (Cook)
Chem. Walzarb.,Chemistry Mill Worker
Chem.Magister,Chemistry Master (Of Science)
Chemie Arbeiter,Chemistry Worker
Chemieingenieur,Chemistry Engeneer
Chemigraph,Zincographer
Chemiker,Chemist
Chemiker Laborant,Chemist Laboratory Assistant
Chemiker Stud.,Chemist Student
Chemisch Laborantin,Chemical laboratory assistant
Chemischputzer,Cheical cleaner
Dachdecker,Roofer
Dachziegelarbeiter,Tiler
Dachziegeltechn.,Tiler Technician
Daktylograf,Typist
Damenfriseur,Hairdresser (Ladies)
Damenhutmacher,Hatter (Ladies)
Dampf Masch. Heizer,Steam Machine Stoker
Dampfmaschinist,Steam Machine Operator
Dampfwalzenführer,Steam Cylinder Pilot
Darmputzer,Gut Cleaner
Dekorateur,Upholsterer / Decorator
Dentist,Dentist
Dermatolog,Deratologist
Dermatolog Betriebarztin,Factory doctor dermatologist (female)
Desinfekter,Sanitation worker
Destillateur,Distiller
Destillateurgehilfe,Assistant Distiller
Deutsche Korrespondent,Correspondance clerk in German
Deutsche Stenotypistin,German stenographer
Deutsche Stenotypistin u. Übersetzerin,German stenograher & translator
Diamantarbeiter,Diamond Worker
Diamantschleifer,Diamond Polisher
Diener,Butler
Dienstknecht,Farm Labourer
Dipl. Kaufmann,Business School Alumni
Dipl. Landwirt,Agronomic Engeneer
Dipl. Opt.,Certificated Optician
Diplomiert Bauingenieur,Degreed constructional engineer
Diplomiert Buchhalter,Accountant - degreed
Diplomiert  Chemiker,Degreed chemist
Diplomiert Chemiker,Degreed chemist
Diplomiert Hoch-u.Tiefbau Ingenieur,Degreed civil engineer
Diplomiert Ingenieur,Degreed engineer
Diplomiert Ingenieur,Degreed engineer
Diplomiert Ingenieur Architekt,Degreed architectural engineer
Diplomiert Ingenieur Elektriker,Degreed electrical engineer
Diplomiert Maschinen Ingenieur,Degreed mechanical engineer
Direktor,Director
Doktor der Chemie,Doctor of chemistry
Dolmetscher,Translator
Dolmetscher/Korrespondent,Translator / Correspondent
Dr. Ing. Bodenkultur,Soil Exploitation Engeneer (Ph.D.)
Dr. Ingenieur Chemiker,Doctor of chemical engineering
Drahtzieher,Wire Puller
Dränagemeister,Drainage Foreman
Drechselergeselle,Assistant wood turner
Dreher,Turner operator
Dreher Metall,Metal Turner (Lathe Operator)
Dreher/Fräser,Turner / Milling Cutter
Drehergehilfe,Turner Assistant
Drehergehilfe,Assistant turner
Dreherlehrling,Turner Apprentice
Drogerist,Drugist
Drucker,Printer
Druckereiarbeit,Printing Plant Worker
Druckereikorrektor,Printing Proofreader
Druckermeister,Master printer
Druckwalzererzeuger,Print Cylinder Producer
Drukereimaschinemekaniker,Printing Machinist
Edelsteinschleif.,Precious Stones Polisher
Einkassierer,Cashier / Collector
Eisenarbeiter,Iron Worker
Eisenbahn Ingenieur,Railways Engeneer
Eisenbahnagestellter,Railways Employee
Eisenbahnarbeiter,Railways Worker
Eisenbahnbeamter,Railways Employee
Eisenbahner,Railways Man
Eisenbahninspekteur,Railways Inspector
Eisenbahnschlosser,Railways Locksmith
Eisenbieger,Iron Bender
Eisenbohrer,Iron Driller
Eisendreher,Iron Turner
Eisendrehergeselle,Assistant iron turner
Eisendreherm.,Iron turner mechanic
Eisenformer,Iron Shaper / Molder
Eisengießer,Iron Founder
Eisengiesserei Fachmann,Iron foundry expert
Eisenhändler,Iron Merchant
Eisen-Hobler,Iron Planing Machine Operator
Eisen-Magazineur,Iron Stock Keeper
Eisenmonteur,Iron Mechanic
Eisenschrottsortierer,Scrap iron sorter
Eisensortierer,Iron sorter
Eisenträger,Iron Porter
Eisen-Walzer,Iron Foil Roller
El. Installateur,
Elektriker,Electrician
Elektrisch Ingenieur,Electrical engineer
Elektrisch Mechaniker,Electrical mechanic
Elektrisch Monteur,Electrical operator
Elektrisch Techniker,Electrical technician
Elektro Masseur,Electro-Masseur
Elektro-Diplomiert Ingenieur,Degreed electrical engineer
Elektrogehilfe,Assistant electrician
Elektro-Ingenieur,Electrical engineer
Elektromachinist,Electrical machinist
Elektromonteur,Electrician
Elektromonteur,Electrical operator
"Elektromonteur
  Gehilfe",Assistant electrician
"Elektromonteur
  Gehilfe",Assistant electrical operator
Elektrosäger,Electrical Sawyer
Elektroschweisser,Electrical welder
Elektrotechniker,Electrical technician
Erdgas - Fachmann,Gas expert
"Erfinder
  bekannter Mineralöl-Fachmann Herausgeber wissenschaftl. Fachwerke.","Researcher, expert in known oil resources, editor of scientific papers"
Erzieher,Educator
Evangel. Pfarrer,Evangelist Pastor
Evidenzhalterin und Karteiführerin,Evidence keeper (female) and files keeper
Exhaustorwärter,Exhaust keeper
Expedient,Shipping Clerk
"Expedient
  und Schreibkraft",Copyist and typist
Expert,Expert
Exportateur,Exporter
Fabrikant,Manufacturer
Fabrikbesitzer,Factory Owner
Fabrikdirektor,Factory Manager
Fabriksarbeiter,Factory Worker
Fabriksschmied,Factory Blacksmith / Forger
Fabriksvorarbeiter,Factory Leadman
"Facharbeiter
  in techniker Lagern.",Expert worker in technical shops
"Fachingenieur
  der Wärmetechnik,Spezialis f.Dampfkesselhäuser.","Engineer expert in heating
  technics, specialist of steam heaters/boilers"
"Fachingenieur
  für den Aufbau der Neuanlagen.","Engineer expert in construction
  of new plants"
"Fachingenieur
  für elektr-Anlagen.","Engineer expert in electrical
  installations"
"Fachingenieur
  für Neubau der Röhren-Destillation.","Engineer expert in new Tubular -
  Distilation"
"Fachingenieur
  für Raffinerieausbau.","Engineer expert in rafinerie
  enlargement"
"Fachingenieur
  für Turbinen-u. Dampfkess bau.","Engineer expert in turbines and
  steam heaters construction"
"Fachingenieur
  im Entwerfen elektro Anlagen","Engineer expert in design of
  electrical installation"
"Fachingenieur
  und Lei d. Emulsionsspalter-Fabrik.","Engineer expert in
  Emulsion-cracking unit?"
"Fachkraft
  d. Expedition",Skilled person for Expedition
"Fachkraft
  für Kontierung und Verrechnung","Skilled payable & receivable
  clerk"
"Fachkräfte
  für Analysenbestimmungen des Rohöles und seine Fertigfabrikate.","Experts in usage analyse of the
  crude and its derivates"
Fachlehrer,Professional Teacher
"Fachleute
  für Deuerlöschgeräte und Spezialisten für Erzeugung von Schaumlöschpulver.","Expert in extinguishers and
  specialists in the production of foam extinction powder"
Fachmann,Technician
"Fachmann
  f. Rotary-Werkzeuge",Rotor tool technician
"Fachmann
  für den Aufba der Neuanlagen.","Construction expert for new
  plants"
"Fachmann
  für Eisen- und Metallgiesserei.","Expert for Iron and metal
  fondries"
"Fachmann
  für Feuerlöschapparate u. Geräte","Expert in fire extinction
  materials"
Fährdienst,Boat Service Chief
Fahrer,Driver
Fahrrad Mechaniker,Bicycle Mechanic
Fahrradmacher,Bike Manufacturer
Fahrradmonteur,Bike Assembler
Fahrradschlosser,Bike Locksmith 
Farbe Industrieller,Paint Industrialist
Färber,Painter
"Färber
  u. Chemisch Futier",Dyer and Chemical ?
"Farber
  und Reiniger",Painter & cleaner
Färbermeister,Dye Master
Farbhändler,Paint Dealer
Fassbinder,Maker of wooden casks
Fassbindergehilfe,Assistant maker of wooden casks
"Feinmechan.
  u. Uhrmacher",Precision watchmaker
Feinmechaniker,Precision mechanic
"Feinmechaniker
  u. Kinooperateur","Precision mechanic & movie
  maker"
Feinmechanikergehilfe,Assistant precision mechanic
Feinschleifer,Honer
Feinschlosser,Precision Locksmith
Feldarbeiter und Maschinist,Field Worker and Machinist
Feldgendarm,Military Policeman
Feldscher,Land Surveyor 
Feldscher,Medic
Feuerwehr Instrukteur,Fire Brigade Instructor
Feuerwehrmann,Fireman
Filmschauspieler,Movie Actor
Filmtechniker,Movie Technician
"Finanz
  u. Anlagebuchhalter",Financial Bookkeper
Finanzbeamter,Finance Functionary
Finanzier,Financier
Finanzwirtschaftsberater,Financial Advisor
Firmenschrifter,Companies Editor
Firstingenieur,Ridge Engeneer
Fischer,Fisherman
Fishergerätemachinist,Fisher'S Equipment Operator
Fleischbeschauer,Meat Inspector
Fleischer,Butcher
Fleischer/Koch,Butcher / Cook
Fleischer/Metzger,Butcher / Butcher
Fleischermeister,Master butcher
Fleischhacker,Meat Hacker
Fleischhauer,Meat Cutter
Fleischhauergehilfe,Meat Cutter Assistant
"Fleischs
  und Selcher Fleischer",Butcher and Smallgoodsmaker
Flieger,Airman
Fliegeroffizier,Officer Airman
Fliesenleger,Tile Setter
Flösser,Rafter
Flugzeug-Mechaniker,Airplane Mechanic
Flugzeugmonteur,Airplane Assembler
Flugzeug-Schlosser,Airplane Locksmith
Flugzeug-Techniker,Airplane Technician
Former,Molder
Forst u. Sägebetriebstechn.,Technician Forest and Sawmills
Forstarbeiter,Forest Worker
Forstbeamter,Forest Functionary
Förster,Forest Ranger
Forstingenieur,Forest Engeneer
Fotograf-Optiker,Photographer / Optician
Fotolaborant,Photo Labo Worker
Fotoreporter,Photo Reporter
Frachter,Carrier
Fräser,Cutter
Fremdenführer,"Guide (Tourist), Cicerone"
Friesensortiererin,Tile sorter - parquet floors
"Friesen-u.
  Parkettsortir",Tile and Parkettrie Sorter
Friseur,Hairdresser
Friseurmeister,Master Hairdresser
Fuhrmann,Waggoner
Funker,Radio Operator
Galvanisateur,Galvaniser
Gänzefellebearbeiter,Goose Skin Processor
Garagearbeiter,Garage Worker
Garagenbesitzer,Garage Owner
Garderobier,Dresser
Garten Arbeit.,Garden Worker
Gärtner,Gardiner
Gärtner,Gardener
"Gas- u.
  Wassermonteur",Gas and water pipe assember
"Gas-&
  Wasserinstallateur. Techniker",Gas and Water Pipe Technician
Gaschemiker,Gas chemist
Gasingenieur,Gas engineer
Gasinstallateur,Gas pipe fitter
Gasmonteur,Gas pipe assembler
Gastechniker,Gas engineer
Gastechniker,Gas works technician
"Gastechniker
  Bohrmstr.",Head gas drilling technician
Gasthofbesitzer,Inn Owner
Gastwirt,Restaurateur / Barkeeper
"Gas-u.
  Wasserinstallateur",Gas and water works installer
Gasvermesser,Gas surveyor
Geflügelzüchter,Poultryman
Gehilfin,Assistant
Geistlicher,Clergyman
Gemeindebeamter,Municipal Functionary
Gemüsehändler,Vegetable Monger
Gendarmeriewachtmeister,Constabulary (Police) Patrolman
Generaldirektor,General Manager
Geologe,Geologist
Geometer,Landmeter
Geometer Ing.,Landmeter Engeneer
Geometer Zeichner,Landmeter'S Drawer
Geometerassistent,Landmeter Assistant
Gerber,Tanner
Gerichtsbeamter,Magistrate Judge
Gerichtsdolmetscher,Court Translator
Gerichtsvollzieher,Baillif
Geschäftrektor,Business Headmaster?
Getreide Kaufmann,Grain Dealer
Getreideprüfer,Grain Inspector
gewerbeschule,Vocational school teacher
"Gieser
  u. Bohrgehilfe",Assistant casting and drilling
Giesser,"Founder, Moulder"
Glasarbeiter,Glass Worker
Glasbläser,Glass Blower
Glaser,Glazier
Glaser Lackierer,Glazier Varnisher
Glaser u. Isolatorgehilfe,Assistant Glazier and insulator
