German Occupation Titles,English Translation
Glaser/Maler,Glazier Painter
Glasergehilfin,Assistant glazier
Glasermeister,Glazier Foreman
Glasermeister,Master glazier
Glashütter,Crystal Worker
Glasmacher,Glas Manufacturer
Glasschleifer,Glass Polisher
Glasschneider,Glass Cutter / Glasser
Glastechnik.,Glass Technician
Glaswärmer,Glass Warmer
Glühlampemtechn.,Glow-Lamp Technician
Goldarbeiter,Gold Worker
Goldschmied,Gold Smith
Gondolier,Gondolier
Grafiker,Graphic Designer
Graveur,Engraver
Grubenarbeiter,Miner
Grubenassistent,assistant Miner
Grubenbetriebsassistent,Assistant industrial mining
Grubenbetriebs-Leiter,Foreman miner
Grubenbohrer,Pits Driller
Grubenmaterialfachmann,Specialist mining equipment
Grubensteiger,Pits Overman
Grubentechniker,Technician mining
Grubentransportarbeiter,Mining transport worker
Grundbesitzer,Land Owner
Gummi Walzenmacher,Rubber Cylinders Manufacturer
Gummimeister,Master rubber worker
Gummitechniker,Rubber Technician
Gummiverarbeiter,Rubber processing worker
Gummivulkaniseur,Rubber Vulcanizer
Gürtler,Belt Manufacturer
Gutsbesitzer,"Squire, Estate Owner"
Gutsverwalter,Estate Manager
Gymnasialprofessor,Grammar School Professor
Gymnasialschüler,Grammar School Pupil
Gymnastiklehrer,Gym Teacher
Hafenarbeiter,Harbour Worker
Hammerschmied,Hammerman
Handarbeiter,Workman
Handels Ingenieur,Commercial Engeneer
Handelsagent,Commercial Agent
Handelsangestellt.,Commercial Employee
Handelsdirektor,Commercial Manager
Handelsgehilfe,Commercial Aide
Handelsmann,"Merchant, Dealer"
Handelsvertreter,Sales Agent
Händler,"Merchant, Dealer"
Handlungsgehilfe,Shop Aide
Handsetzter,Manual Typesetter
Handshuhmacher,Glover
Handweber,Manual Weaver
Harmonikamacher,Harmonica Manufacturer
Hasenfarmer,Hare Farmer?
Hausdiener,(Man-) Servant
Hausfrau,Housewife / homemaker
Hausgehilfin,Housemaid / domestic
Hausmeister,"Concierge, Janitor"
Hausverwalter,Caretaker 
Hauswirt,Landlord
Heilpraktiker,Healer
Heizer,Boiler / furnace stoker
Heizergehilfe,Assistant Stoker
Heizermeister,Heating specialist
Heizungsinstallateur,Heating Plumber
Heizungsmonteur,Heaters Assembler
Heizungsschlosser,Heating Locksmith
Herrenwäscher,Launderer For Men
Hilfsgeologe,Geologist's helper
Hilfskraft,Temporary worker
"Hilfskraft
  bei Topogr. Vermess.","Temporary worker for topographic
  works"
Hirt,"Herdsman, Herder"
Hobler,Planing Machine Operator
Hoch- und Tiefbauer,Civil and Building Constructor
Hoch und Tiefbautechniker,Civil and Building Technician
Hochbauingenieur,Civil engineer
"Hochschule
  f. Welthandel",High school for world trade
Hochschüler,College Student
Holzarbeiter,"Logger, Woodworker"
Holz-Beamter,Wood Functionary
Holzbildhauer,Wood Sculptor
Holzdreher,Wood Turner
Holzer,Timbermann?
Holzfachmann,Wood / lumber technician
Holzfäller,"Woodcutter, Logger"
Holzhacker,Lumberjack
Holzhändler,Lumber Trader
Holzindustrieller,Lumber Industrialist
Holzkünstler,Wood Artist
"Holzmanipulant
  u. Expedient","Responsible for handling and
  expediting wood"
Holzmann,Logger?
Holzproduzent,Lumber Producer
Holzsachverständiger,Wood Expert
Holzsäge-Arb.,Wood Saw Worker
Holzschneider,Xylographer
Holzschnitzer,Wood Carver
Holzschumacher,Clogger
Holzsortierer,Wood sorter
Holzspezialist,Wood Specialist
Holztechnik.,Wood Technician
"Holzworker
  Bohrgehehilfe",Wood drilling worker
Hotelbesitzer,Hotel Owner
Hoteldirekt.,Hotel Manager
Hotelier,Hotelier
Hotelportier,Hotel Janitor
Hufschmied,"Horseshoer, Blacksmith"
Hutarbeiter,Hatter
Hutmacher,Hat macher
Hüttenarbeiter,"Smelter, Steelworker"
Hydr. Installateur,Hydraulics Plumber
Hydr. Monteur,Hydraulics Assembler
Hydrauliker,Hydraulics Specialist
Hydraulik-Schl.,Hydraulics Locksmith
Hydro Techn.,Hydraulics Technician
Imker,"Apiculturist, Bee Keeper"
Industriekaufmann,Industrial Merchant
Industrieller,Industrialist
Industriezeichner,Industrial Draftsman
Infanterie Hauptmann,Infantry Captain
Ing. Agronom,Agronomist Engeneer
Ing. Architekt,Architect Engeneer
Ing. El. Chem,Electro Chemist Engeneer
Ing. Elektr.,Electro Engeneer
Ing. Kaufm.,Commercial Engeneer
Ing. Konstrukteur,Builder Engeneer
Ing. Techn.,Engeneer Technician
Ingenieur,Engeneer
"Ingenieur
  (Maschinen)",Machine engneer
"Ingenieur
  Chemiker",Chemical engineer
"Ingenieur
  Elektriker",Electrical engineer
"Ingenieur
  Konstrukteur",Construction engineer
"Ingenieur
  Mechnaiker",Mechanical engineer
"Ingenieur
  Mechnaiker Elektriker",Electrical mechanical engineer
"Ingenieur
  u. Bohrtechnik",Drilling technician engineer
Ingenieur-Kalkulator,Engineer-Calculator (Appraiser)
Inkassent,Cashier?
Inspektor,Inspector
Instalateur,Fitter / installer
Installateur,Installer
"Installateur
  Gehilfe",Assistant fitter
"Installateur
  u. Rohrmonteur",Pipe assembler & fitter
Installateurmeister,Master fitter
Internist,Internist
Invalide,Disabled
Isolateur,Insulator?
Isolateur,Insulator
"Isolateur
  u. Feinmechaniker","Insulator & precision
  mechanic"
Isolateurgehilfe,Assistant insulator
Isolationsarbeiter,Insulation worker
Isolationsgehilfe,Assistant insulator
Jäger,Hunter
Journalist,Newsman
"J-Personalreferent
  u. Material-Wirtschaft","Reporterr of the Jewish
  workforce and bursarship"
Judeneinsatz,Jewish workforce
Jurist,"Lawyer, Sollicitor"
Jurist,Lawyer
Juwelier,Jeweler
Kabelleger,Cablecaster
Kabelmeister,Cable Foreman
Kaffeehausbesitzer,Coffeehouse Owner
Kalkmüller,Lime Miller
Kalkulant,Calculator
Kalkulator,Appraiser
Kaminfeger,"Chimney Sweeper, Sweep"
Kammfabrikant,Comb Manufacturer
Kanalarbeiter,Channel Digger
Kanalizator,Sewer Digger?
Kaninchenzüchterin,Rabbit breeder
Kanzlist,Chancellery Officer
Kapellmeister,Band Master
Kapitän,Captain
Karosseriebauer,Body Maker
Karosseur,Body Maker?
Karteiführer,Head filer
Karteiführerin,Head card filer
Karteikontroll.,Filing comptroller
Karteischreiberin,Cards encoder - female
Käse u. Buttermeister,Cheese and Butter Craftsman
Kassetenmach.,Caskets Manufacturer
Kassierer,Cashier 
"Kauf.
  Raff. Organisator","Purchase organizer for the
  refineries"
Kaufm. Angestellter,Business Employee
Kaufm. Gehilfe,Business Aide
Kaufm. Lehrling,Business Apprentice
Kaufmann,"Merchant, Dealer"
Kaufmann Vertreter,Merchant Agent
Kaufmann/ Feinmechaniker,Merchant / Precision Mechanic
Kaufmann/ Gerber,Merchant / Tanner
Kaufmann/Bäcker,Merchant / Baker
Kaufmann/Landwirt,Merchant / Cultivator
Kellermeister,Cellarer
Kellner,Waiter
Keramiker,Ceramist
Kerzenarbeiter,Candles Worker
Kesselfabrikant,Kettle Manufacturer
Kesselgehilfe,Assstant boiler worker
Kesselheizer,Boiler stoker
Kesselmacher,Kettle Manufacturer
Kesselmeister,Master boiler worker
Kesselputzer,Boiler cleaner
Kesselreiniger,Boiler cleaner
Kesselreinigung,Boiler cleaner
Kesselschmied,Boiler Maker
Kesselschmied,Boiler fabricator (smith)
Kindergärtnerin,Kindergarten teacher
Kinobesitzer,Movie Theater Owner
Kinooperateur,Movie Theater Operator
Kistenarbeiterin,Crate worker
Klavierlehrer,Piano Teacher
Klaviermachergehilfe,Piano Manufacturer Aide
Klempner,Plumber
Klempnergehilfin,Assistant plumber
Klempnergeselle,Assistant plumber
Klempnermeister,Master plumber
Knecht,"Farm Labourer, Churl"
Knopflochmacher,Buttonholes Maker
Knopflochschleifer,Buttonholes Polisher?
Knopfmacher,Button-Maker
Koch,Chef
Köchin,Cook
Kochingehilfin,Assistant cook
Köhler,Charcoal Maker
Koksarbeiter,Kitchen Worker
Komiker,"Comedian, Comic"
Kommandant,Commandant
Kommerzing.,Commercial Engeneer
Konditor,Confectioner
Konditor,Confectioner
Konfektionär,Button Maker
Konservenfabrikvorarbeiter,Cannery Overseer
Konstrukteur,Draftsman
"Konstrukteur
  bei den Raffinerie-Aufbau.","Builder at the refinerie
  extensions"
"Konstrukteur
  Ingenieur",Design Engineer
"Konstrukteur
  u. Kunstschlossermeister",Building and art worker
Konstruktionsschlosser,Lock designer
Kontorist,Clerk
Kontoristin,Office worker
Kontrolleur,Controller
Kopistin,Copy maker
Korbflechter,Basket Worker
Korbmacher,Basketmaker
"Korrespondent
  u. Maschinenschreiber",Correspondent & typist
Kraftfahrer,Driver
Kraftfahrgeh.,Assitsant driver
Kraftfahrschlosser,Car locksmith
Kraftwagenführer,Truck driver
Kraftwagentechniker,Automobile Technician
Krämer,Monger
Kranführer,Crane Driver
Krankenpflegerin,Nurse
Krankenschwester,Nurse
Krankenwärter,Nurse
Kreissäger,Circular saw worker
Kreissägergehilfe,Assistant circular saw worker
Kriminelle Polizei Inspektor,Criminal Police Inspector
Kuchenbäcker,Kitchen Baker
Küchengehilfin,Kitchen help
Küchenleiterin,Kitchen manager
Küchenpersonal,Kitchen staff
Kühlmasch. Installateur,Refrigerator Plumber
Kunstmaler,Painter
Kunstmechaniker,Art Mechanician
Kunstschlosser,Art Locksmith
Kunstschreib.,Art Graphist
Kunststeinerzg.,Artificial Stones Manufacturer
Kupferschmied,Coppersmith
Kürschner,"Furrier, Pelt Monger"
Kürschner,Furrier
Kürschnermeister,Master furrier
Kutscher,Coachman / driver
Laborant,Laboratory assistant
"Laborant
  Gehilfe",Laboratory assistant
Lackierer,Varnisher
Lackierer,Varnisher
"Lackierer
  u. Schriftenmale",Varnisher and Signpainter
Lackierergehilfe,Assistant varnisher
Lackierermeister,Assistant varnisher
Lagerarb.,Warehouseman
Lagerarzt,Camp doctor
Lagerhalter,Warehouse Holder
Lagerist,Warehouseman
Lagerköchin,Camp cook (female)
Lagerverwalter,Warehouse Caretaker
Lagerverwalter,Camp administrator
Lagerwache,Camp guard
Landarbeiterin,Farm worker
Landgutsleiter,Manor Superintendant
Landlich Verwalter,Rural Administrator
Landmesser,Land Surveyor
Landsmesser-Techniker,Surveyor
Landverwalter,Land Administrator
Landwirt,Farmer
Lanwirtschaftlicher Arb.,Farm Worker
Laryngolog,Laryngologist
Laufbursche,Office Boy
Lebensmittel-Verteilung,Catering and food distribution
Lederarbeiter,Leather Worker
Lederschneider,Leather Cutter
Ledertaschenarbeiter,Leather Bag Worker
Lederwarenerzeuger,Leather Bag Producer
Lederzuschneider,Leather cutter
Lehrer,School teacher
Leiter d. Abt. Betriebswirtsch Und Hauptbuchhaltung,Manager central bookkeeping
Leiter d. Laboratoriums,Laboratory manager
Leiter der Desinfektions-kolonne,Head of sanitation crew
Leiter der Rohrleitungsmontage-Arbeiten,Pipe assembly workers manager
Leiter des. Lagerdienstes,Camp services manager
Lettenarbeiterin,Clay worker (female)
Leutnant,Lieutenant
Likördestilateur,Liquor Distiller
Lino-Typer,Linotypist
Linotypist,Linotypist
Lithograf,Lithographer
Lohnbuchhalter,Payroll clerk
Lohnlisten-Buchhalter,Payroll bookkeeper
Lohnrechner,Pay Calculator
Lohnverrechner,Pay Accountant
Lokführer,Engineman (Locomotive)
"Lokführer
  u. Schlosser",Locksmith
Lokomotivführer,Locomotive Driver
Lokomotivheizer,Locomotive Stoker
Lokomotiv-Schloss.,Locomotive Locksmith
Löter,"Solderer, Brazer"
Lumpensammlerin,Ragwoman
Lumpensammlermeister,Ragman 
Machinschreibkraft.,Typist
"Magaz, Facharb.",Stock room specialist
Magazinarbeiter,Stock room worker
Magazinaufseher,Stack-Room Caretaker
Magaziner,Stack-Room Caretaker?
Magaziner der Eisenhandlung,Iron Shop Stack-Room Caretaker
Magazineur,Stack-Room Caretaker?
Magazineur,Stock room worker
Magazineurgehilfe,Assistant stock room worker
Magazinfacharbeiter,Stock room specialist
Magazinsangestellte,Employee stock room
Magazinsarbeiter,Stock room worker
Magazinsbuchhalter,Stock room bookkeeper
Magazinverwalt.,Stack-Room Caretaker?
Major,Major
Makler,Broker
Maler,Painter
Maler u. Anstreicher,Painter and House Painter
Malergehilfe,Assistant painter
Malermeister,Head painter
Manipulant,Manipulator
Marinemechaniker,Marine Mechanic
Marineoffizier,Marine Officer
Marktfahrer,Market Driver?
Masch. Bohrer,Machine Driller
Masch. Drucker,Machine Printer
"Maschinen
  Baukonstrukteur",Machinery engineer
"Maschinen
  Bautechniker","Designer of construction
  machinery"
"Maschinen
  Diplomiert Ingenieur",Degreed mashinery engeneer
"Maschinen
  Konstrukteur",Machinery builder
"Maschinen
  Techniker",Mechanical technicin
"Maschinen
  Tischler Geselle",Assistant machine joiner
Maschinenarbeiter,Machine worker
Maschinenbauingenieur,Mechanical engineer
Maschinendruk.,Printing machinery operator
Maschineningenieur,Machanical engineer
Maschinenmeister,Head mechanical engineer
Maschinenmonteur,Mechanical operator
"Maschinens
  Mger. Bohrer",Machine Manager Driller
Maschinenschlosser,Metal machinist
Maschinenschlosser,Engine / machine fitter
Maschinenschreiberin,Typist
Maschinenschreibkraft,Typist
Maschinentechniker,Machanical technician
Maschinentischler,Machine Joiner or Carpenter
Maschinenwärter,Machine attendand
Masseur,Massager
Mastprüfer,Pole Tester
Materialbuchhalter,Material bookkkper
Materialfachman,Material technician
"Materialien-Übernahme
  u. Sachbearbeiter d. Eingänge","Responsible for taking care of
  the entries of materials"
"Material-u.
  Bilanzbuchhalter",Bookkeeper for materials
Materialübernahme,Material deliveries
Materialverwalter,Material Caretaker
"Materialvorbereitung
  für die Buchbinderei","Preparation of materials for the
  bookbinding shop"
Matrose,"Bluejacket, Sailor"
Maurer,Bricklayer
Maurergeselle,Bricklayer's assistant
Maurermeister,Head mason
Mechaniker,Mechanic
Mechanikergehilfin,Machinist's helper
Mediziner,Physician
Medizinstudent,Medical Student
Meliorationsfachmann,Specialist for amelioration
Melker,Milker
Messerschmied,Cutler
Met. Anreisser,Metal Scriber
Met. Graveur,Metal Engraver
Met. Kontrolleur,Metal Assayer
Met. Techn.,Metal Technician
Met. Walzer,Metal Roller
Metall Arbeiter,Metal Worker
Metallbohrer,Metal Driller
Metalldreher,Metal turner
Metalldrehermeister,Master metal turner
Metalldrucker,Metal Presser
Metalldrücker,Metal Presser
Metallfabrikant,Metal Producer
Metallformer,Metal Molder
Metallfräser,Metal Cutter
Metallgießer,Metal Caster
Metallhobler,Metal Planer
Metalling.,Metal Engeneer
Metallkonstrukteur,Metal Constructor
Metallpolier.,Metal Polisher
Metallsäger,Metal Sawer
Metallschläger,Metal Scrapper
Metallschleifer,Metal Cutter
Metall-Schlosser,Metal Locksmith
Metallschmelzer,Metal Smelter
Metallseiler,Metallic Rope Maker
Metallurgiker,Metallurgist
Meterenwärter,Meters keeper
Metzger,Butcher
Mgr. Chemiker,Manager Chemist
Mgr. Pharmazeutin,Manager Phatmacist
Miedermachermeister,Master corset-maker
Mikrophotograph,Microphotographer
Milchkontrolleur,Milk Inspector
Milch-Laborant,Milk Laboratory Assistant
Mineralöl-Chemiker,Chemist for crude oil
Mineur,Quarryman
Möbel Transport,Furniture Transport
Möbelanstreicher,Furniture Painter
Möbelkaufm.,Furniture Dealer
Möbeltischler,Cabinetmaker
Modellbauer (Aero),Models Constructor (Aero)
Modellierer,Modeler
Modelltischler,Model Carpenter
Modistin,Milliner
Mölker,Milker?
Molkereiarb.,Dairy Worker
Molkermeister,Dairy Foreman
Monteur,Operator / assemblyman
Monteur Waffen,Weapons Assembler
Monteurgehilfe,Assistant operator / assemblyman
Monteurmeister,Master operator / assemblyman
Motorenführer,Head motor / engine man
Motorenwärter,Motor / engine tender
Motorführer,Engine driver
Motorschlosser,Engine Locksmith
Motorwärter,Auto keeper
Mühlenbauer,Millwright
Mühler,Miller
Mühlerlehrling,Miller Apprentice
Mülhlenarbeiter,Mill Worker
Müller,Miller
Müller/Bauer,Miller / Farmer
Munitionskontrolleur,Ammunitions Controller
Musiker,Musician
Musikinstrumentenmacher,Musical Instruments Manufacturer
Musiklehrer,Music Teacher
Mützenerzeug.,"Bonnet, Cap
  Manufacturer"
Mützenmacher,"Bonnet, Cap Manufacturer"
Mützenmacher,"Cap
  maker"
Naftabohrmeister,"Nafta Drilling
  Foreman"
Naftagruben techniker,Technician for the crude (nafta) mining
Naftamanipulant,Nafta handler
Näherin,Seamtress
Nähmaschinenmechan.,Sewing Machine Technician
Naßschleifer,Wet Cutter
Nautische Schule,Nautical School
Neurolog,Neurologist
Nickler,"Nickel Plater, Nickler"
Notar,Notary
Oberdestil.,High distillation or master distillator
Oberfeldscher,Head Doctor
Oberkoch,Chef
Ober-Laborant,Laboratory manager
Oberledermacher,Chief Leather Manufacturer
Oberlehrer,Senior Master
Obermelker,Senior Milker
Oberpostilion,Senior Postillon
Oberschwester,Head Nurse
Oberst,Colonel
Oberst der Polizei,Police Colonel
Oberteiler,Tops Manufacturer
Oberteilmacher,Tops Manufacturer
Oberteilzuschneider,"Upper
  shoe maker"
Obstbauer,Fruit Grower
Obstgärtner,Orchard Keeper
Obsthändler,Fruits Trader
Oelsammler,Oil-collector
Oeltanker,Oil-Tanker
Ofensetzer,"Stove
  builder"
Offizier,Officer
Ökonom,Economist
Ökonomist,Economist
Öl. Bohrer,Oil Driller
Öl-Fachmann,"Oil
  technician"
Operateur,Operator
Operation-und technische Hilfskraft,"Operational
  and technical support"
Optiker,Optician
Ordner,Folder
Organist,Organist
Orthopäde,Orthopedist
Pächter,Leaser
Packer,Packer
Papierarbeit.,Paper (Mill) Worker
Papierfabrik.,Papermill
Papierhändler,Paper Tradesman
Papiertechniker,Paper Technician
Papierverarbeiterin,"Paper
  worker"
Paraffin-Arbeiter,"Wax
  worker"
Paraffinenmeister,Master
Paraffinmeistergehilfe,"Assistent
  wax worker"
Parfümfabrikant,Perfume Producer
Parkettleger,Parquet Layer
Pasticeri,(Italian) Pastry Chef
Pastor,"Minister, Pastor"
Pediküre,Pedicure
Pelzzurichter,Fur Batter
Pendelsäger,"Saw
  operator"
Pendelsägergehilfin,"Assistant
  saw operator"
Pensionist,Retiree
Personalreferent,Reporter
